 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
   1513   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1514   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1515   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1516   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1517   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1518   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1519   -0.9385155E+02  -0.9094947E-12    0.2273737E-12   0.4388338E-04
   1520   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   1521   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   1522   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1523   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1524   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1525   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1526   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1527   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1528   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1529   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1530   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1531   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1532   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1533   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1534   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1535   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1536   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1537   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1538   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1539   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1540   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1541   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1542   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1543   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1544   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1545   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1546   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1547   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1548   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1549   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1550   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1551   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1552   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1553   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   1554   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1555   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1556   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1557   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1558   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1559   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1560   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1561   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1562   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1563   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
   1564   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   1565   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   1566   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1567   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1568   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1569   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1570   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1571   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1572   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1573   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1574   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1575   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1576   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1577   -0.9385155E+02  -0.9094947E-12    0.2273737E-12   0.4388338E-04
   1578   -0.9385155E+02   0.4547474E-12   -0.9094947E-12   0.4388338E-04
   1579   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1580   -0.9385155E+02   0.9094947E-12   -0.4547474E-12   0.4388338E-04
   1581   -0.9385155E+02  -0.2273737E-12    0.9094947E-12   0.4388338E-04
   1582   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1583   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1584   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1585   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1586   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1587   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1588   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1589   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1590   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1591   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1592   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1593   -0.9385155E+02  -0.2273737E-12    0.6821210E-12   0.4388338E-04
   1594   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1595   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1596   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1597   -0.9385155E+02  -0.9094947E-12    0.6821210E-12   0.4388338E-04
   1598   -0.9385155E+02   0.6821210E-12   -0.9094947E-12   0.4388338E-04
   1599   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   1600   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1601   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1602   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1603   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1604   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1605   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1606   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1607   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1608   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1609   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1610   -0.9385155E+02   0.6821210E-12    0.0000000E+00   0.4388338E-04
   1611   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1612   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1613   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1614   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1615   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1616   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1617   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1618   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1619   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1620   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1621   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1622   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1623   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1624   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1625   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1626   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1627   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1628   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1629   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1630   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1631   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1632   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1633   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1634   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1635   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1636   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1637   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1638   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1639   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1640   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1641   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1642   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1643   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1644   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1645   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1646   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1647   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1648   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1649   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1650   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1651   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1652   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1653   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1654   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1655   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1656   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1657   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1658   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1659   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1660   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1661   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1662   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1663   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1664   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1665   -0.9385155E+02  -0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1666   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1667   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1668   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1669   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1670   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1671   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1672   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1673   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1674   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1675   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1676   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1677   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1678   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1679   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1680   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1681   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1682   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1683   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1684   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1685   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1686   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1687   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1688   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1689   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1690   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1691   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1692   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1693   -0.9385155E+02  -0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1694   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1695   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1696   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1697   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1698   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1699   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1700   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1701   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1702   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1703   -0.9385155E+02   0.2273737E-12    0.2273737E-12   0.4388338E-04
   1704   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1705   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1706   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1707   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1708   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1709   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1710   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1711   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1712   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1713   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1714   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1715   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1716   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1717   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1718   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1719   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1720   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1721   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1722   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1723   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1724   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1725   -0.9385155E+02   0.2273737E-12    0.4547474E-12   0.4388338E-04
   1726   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1727   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1728   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1729   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1730   -0.9385155E+02  -0.4547474E-12    0.0000000E+00   0.4388338E-04
   1731   -0.9385155E+02   0.0000000E+00   -0.4547474E-12   0.4388338E-04
   1732   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1733   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1734   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1735   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1736   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1737   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1738   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1739   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1740   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1741   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1742   -0.9385155E+02   0.6821210E-12   -0.4547474E-12   0.4388338E-04
   1743   -0.9385155E+02  -0.4547474E-12    0.6821210E-12   0.4388338E-04
   1744   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1745   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1746   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1747   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1748   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1749   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1750   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1751   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1752   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1753   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1754   -0.9385155E+02   0.2273737E-12   -0.6821210E-12   0.4388338E-04
   1755   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1756   -0.9385155E+02   0.6821210E-12   -0.2273737E-12   0.4388338E-04
   1757   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1758   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1759   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1760   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1761   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1762   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1763   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1764   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1765   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1766   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1767   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1768   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1769   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1770   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1771   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1772   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1773   -0.9385155E+02  -0.6821210E-12    0.4547474E-12   0.4388338E-04
   1774   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1775   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1776   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1777   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1778   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
   1779   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1780   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1781   -0.9385155E+02  -0.2273737E-12    0.0000000E+00   0.4388338E-04
   1782   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1783   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1784   -0.9385155E+02   0.4547474E-12   -0.2273737E-12   0.4388338E-04
   1785   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1786   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1787   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1788   -0.9385155E+02  -0.2273737E-12    0.2273737E-12   0.4388338E-04
   1789   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1790   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1791   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1792   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1793   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1794   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1795   -0.9385155E+02   0.0000000E+00    0.6821210E-12   0.4388338E-04
   1796   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1797   -0.9385155E+02  -0.6821210E-12    0.2273737E-12   0.4388338E-04
   1798   -0.9385155E+02   0.6821210E-12   -0.6821210E-12   0.4388338E-04
   1799   -0.9385155E+02  -0.6821210E-12    0.6821210E-12   0.4388338E-04
   1800   -0.9385155E+02   0.4547474E-12   -0.6821210E-12   0.4388338E-04
   1801   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1802   -0.9385155E+02   0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1803   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1804   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1805   -0.9385155E+02  -0.4547474E-12    0.4547474E-12   0.4388338E-04
   1806   -0.9385155E+02   0.2273737E-12   -0.4547474E-12   0.4388338E-04
   1807   -0.9385155E+02   0.0000000E+00    0.2273737E-12   0.4388338E-04
   1808   -0.9385155E+02   0.4547474E-12    0.0000000E+00   0.4388338E-04
   1809   -0.9385155E+02  -0.2273737E-12    0.4547474E-12   0.4388338E-04
   1810   -0.9385155E+02  -0.2273737E-12   -0.2273737E-12   0.4388338E-04
   1811   -0.9385155E+02   0.0000000E+00   -0.2273737E-12   0.4388338E-04
   1812   -0.9385155E+02   0.2273737E-12    0.0000000E+00   0.4388338E-04
   1813   -0.9385155E+02  -0.4547474E-12    0.2273737E-12   0.4388338E-04
   1814   -0.9385155E+02   0.4547474E-12   -0.4547474E-12   0.4388338E-04
   1815   -0.9385155E+02   0.0000000E+00    0.4547474E-12   0.4388338E-04
   1816   -0.9385155E+02   0.0000000E+00    0.0000000E+00   0.4388338E-04
